CNPJ,Razão Social,Nome fantasia
10.573.521/0001-91,MERCADOPAGO.COM REPRESENTACOES LTDA.,
23.010.551/0001-31,PAGSMILE INTERMEDIACAO E AGENCIAMENTO DE NEGOCIOS LTDA,PAGSMILE
14.796.606/0001-90,ADYEN DO BRASIL INSTITUICAO DE PAGAMENTO LTDA.,ADYEN LATIN AMERICA
09.077.620/0001-01,GOETTEN ADMINISTRADORA DE CREDIARIO LTDA.,TIDAS CREDIARIO
79.379.491/0001-83,HAVAN S.A.,
16.667.539/0001-39,TIDAS TECNOLOGIA LTDA,TIDAS TECNOLOGIA
14.380.200/0001-21,IFOOD.COM AGENCIA DE RESTAURANTES ONLINE S.A.,
20.937.849/0001-01,JEITTO MEIOS DE PAGAMENTO LTDA.,
34.841.787/0001-36,PAY BROKERS COBRANCA E SERVICOS EM TECNOLOGIA LTDA.,
33.967.103/0001-84,DEMERGE BRASIL FACILITADORA DE PAGAMENTOS LTDA,
02.421.421/0001-11,TIM S A,
13.236.697/0001-46,EBANX LTDA,EBANX
13.935.893/0001-09,CELCOIN INSTITUICAO DE PAGAMENTO S.A.,CELCOIN
38.372.267/0001-82,SHPP BRASIL INSTITUICAO DE PAGAMENTO E SERVICOS DE PAGAMENTOS LTDA,
11.670.214/0001-91,RCS GESTAO DE COBRANCAS LTDA.,
02.558.157/0001-62,TELEFONICA BRASIL S.A.,
40.432.544/0001-47,CLARO S.A.,CLARO
43.180.355/0001-12,PEFISA SA CREDITO FINANCIAMENTO E INVESTIMENTO,
10.878.448/0001-66,PAYPAL DO BRASIL SERVICOS DE PAGAMENTOS LTDA.,
29.934.678/0001-23,ZIPPI SOLUCOES DE CREDITO LTDA,ZIPPI
43.215.655/0001-90,LIQUIDO BRL PAGAMENTOS DIGITAIS LTDA,
44.783.669/0001-72,OKTO PAGAMENTOS BRASIL LTDA,
17.895.646/0001-87,UBER DO BRASIL TECNOLOGIA LTDA.,
17.948.578/0001-77,MAGALU PAGAMENTOS LTDA,MAGALU PAGAMENTOS
13.427.325/0001-05,"LAUNCH PAD TECNOLOGIA, SERVICOS E PAGAMENTOS LTDA.",HOTMART
34.841.787/0002-17,PAY BROKERS COBRANCA E SERVICOS EM TECNOLOGIA LTDA.,
35.061.836/0001-80,LUXPAG MEIOS DE PAGAMENTOS LTDA,LUXPAG
40.061.393/0001-68,ON-LINE GAMES DIVERSOES E ENTRETENIMENTO LTDA,ON-LINE GAMES DIVERSOES E ENTRETENIMENTO
32.402.502/0001-35,QI SOCIEDADE DE CREDITO DIRETO S.A.,
45.247.090/0001-58,CARLOS ALBERTO DE LIMA CARDOSO DE BRITO 38412612809,
34.942.560/0001-87,CAPITUAL INSTITUICAO DE PAGAMENTOS LTDA,CAPITUAL
41.778.453/0001-20,FUNDO DE INVESTIMENTO EM DIREITOS CREDITORIOS SUPERSIM INCLUSAO FINANCEIRA,
00.776.574/0019-85,AMERICANAS S.A.,
02.255.187/0001-08,UNIFIQUE TELECOMUNICACOES S/A,
06.375.668/0003-61,BOA COMPRA TECNOLOGIA LTDA.,BOACOMPRA.COM
13.492.000/0001-06,PAYMENTEZ DO BRASIL LTDA,
30.290.199/0001-09,ORION TECNOLOGIA DA INFORMACAO E SOLUCOES DIGITAIS LTDA,
15.814.327/0001-74,PIN4PAY MEIOS DE PAGAMENTO S.A.,PIN4PAY
24.080.493/0001-85,EBANX CREDENCIADORA INSTITUICAO DE PAGAMENTO LTDA,EBANX PAGAMENTOS
32.683.702/0001-03,COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS VERT-ZIPPI,
02.831.172/0001-32,KOCH HIPERMERCADO S/A,SUPERMERCADOS KOCH
60.853.264/0001-10,LIDERANCA CAPITALIZACAO S.A.,
32.708.748/0001-30,WE PAY OUT INSTITUICAO DE PAGAMENTO LTDA.,WE PAY OUT
15.814.327/0003-36,PIN4PAY MEIOS DE PAGAMENTO S.A.,
31.499.929/0001-30,BRAIP INTERMEDIACOES & NEGOCIOS LTDA,BRAIP PAGAMENTOS
09.573.540/0001-39,EDUZZ TECNOLOGIA LTDA,
40.473.435/0001-78,REPASSES FINANCEIROS E SOLUCOES TECNOLOGICAS LTDA,AARIN
17.184.037/0001-10,BANCO MERCANTIL DO BRASIL SA,
12.901.364/0001-21,SAQUE E PAGUE REDE DE AUTOATENDIMENTO S.A.,
35.810.871/0001-55,01 PAGAMENTOS E NEGOCIOS LTDA,01 PAGAMENTO
33.030.337/0001-09,TRAMPOLIN PAGAMENTOS S.A.,TRAMPOLIN
10.719.783/0001-11,ARAGUAINA BALANCAS COMERCIO E SERVICO LTDA,ARAGUAINA BALANCAS
00.394.460/0058-87,MINISTERIO DA ECONOMIA,RECEITA FEDERAL
19.468.242/0001-32,ZOOP TECNOLOGIA & INSTITUICAO DE PAGAMENTO S.A.,ZOOP BRASIL
31.686.911/0001-48,V R ANDROMEDA SERVICOS DIGITAIS LTDA,V R ANDROMEDA
18.727.053/0001-74,PAGAR.ME INSTITUICAO DE PAGAMENTO S.A,PAGAR.ME PAGAMENTOS
30.545.324/0001-76,COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS VERT-RECARGAPAY,
30.297.195/0001-44,FACI.LY SOLUCOES E TECNOLOGIA LTDA.,
40.098.441/0001-92,ADEMIR RAPHAEL FERREIRA 33668862850,HOME OFFICE KLEIN
33.030.944/0001-60,SUPERSIM ANALISE DE DADOS E CORRESPONDENTE BANCARIO LTDA.,
09.614.276/0001-34,M4 PRODUTOS E SERVICOS S.A.,
36.947.229/0001-85,COBUCCIO SOCIEDADE DE CREDITO DIRETO S.A.,AGIL
01.894.432/0004-07,SOCIEDADE EDUCACIONAL LEONARDO DA VINCI LTDA,UNIASSELVI
88.212.113/0001-00,COMERCIO DE MEDICAMENTOS BRAIR LTDA,SAO JOAO FARMACIAS
20.110.153/0001-07,PAGHIPER SERVICOS ONLINE LTDA,SERVICOS ONLINE BR
41.982.832/0001-38,ERIX FISIOTERAPIA ESPECIALIZADA EM COLUNA E DOR LIMITADA,ERIX FISIOTERAPIA ESPECIALIZADA EM COLUNA E DOR
43.308.990/0001-32,BLIPAY INTERMEDIACAO DE NEGOCIOS E TECNOLOGIA LTDA.,
22.831.673/0001-26,VAKINHA.COM NEGOCIOS VIRTUAIS LTDA,VAKINHA
42.803.362/0001-60,VOIR FACILITADORA DE PAGAMENTOS INTERNACIONAIS LTDA,
34.882.109/0001-11,JUST PAGAMENTOS LTDA,
76.535.764/0001-43,OI S.A. - EM RECUPERACAO JUDICIAL,OI
34.559.748/0001-40,PAY LIVRE BRASIL SERVICOS DE PAGAMENTOS LTDA,PAY LIVRE
20.937.849/0001-01,JEITTO MEIOS DE PAGAMENTO LTDA.,
04.862.600/0001-10,"PORTOSEG S/A - CREDITO, FINANCIAMENTO E INVESTIMENTO",
74.469.057/0001-70,DANCETERIA E LANCHONETE IPE LTDA,
06.206.233/0001-21,SOL SERVICOS DE INTERMEDIACAO S.A.,SORTE ONLINE
15.436.940/0001-03,AMAZON SERVICOS DE VAREJO DO BRASIL LTDA.,AMAZON.COM.BR
03.881.423/0001-56,"SOCINAL S.A. - CREDITO, FINANCIAMENTO E INVESTIMENTO",
14.110.585/0001-07,MELIUZ S.A.,
26.160.983/0001-17,EDUARDO VIEIRA DA COSTA,PIZZARIA VIEIRA
13.442.119/0001-66,BNC CADASTROS E COBRANCAS LTDA,
34.669.665/0001-04,P4 PAGAMENTOS LTDA,PAGSORTE
31.872.495/0001-72,BANCO C6 S.A.,
17.079.937/0001-05,PINBANK BRASIL INSTITUICAO DE PAGAMENTO S.A.,PINBANK BRASIL
32.246.162/0001-09,ALIPAY BRASIL MEIOS DE PAGAMENTO LTDA.,
39.910.213/0001-96,NEXTA SERVICOS DE PAGAMENTOS LTDA,
33.041.260/0652-90,VIA S.A.,
29.639.420/0001-02,PAGGUE INTERMEDIACAO DE SERVICOS E NEGOCIOS LTDA,PAGGUE
36.947.229/0001-85,COBUCCIO SOCIEDADE DE CREDITO DIRETO S.A.,AGIL
13.122.801/0001-71,APLICAP CAPITALIZACAO S/A,
36.149.947/0001-06,KIWIFY EDUCACAO E TECNOLOGIA LTDA,KIWIFY
59.588.111/0001-03,BANCO VOTORANTIM S.A.,
34.841.787/0003-06,PAY BROKERS COBRANCA E SERVICOS EM TECNOLOGIA LTDA.,
34.378.264/0001-03,RAPPIPAY INSTITUICAO DE PAGAMENTO LTDA,
23.819.290/0001-03,2GO ADMINISTRACAO E PAGAMENTOS LIMITADA,
36.466.895/0001-00,RENAN DAMBROS 05522518952,
36.534.075/0001-08,DANIELE RAMOS BOTARO 30057508844,DANI ASSIST TEC E SERV DIGITAIS
92.894.922/0001-08,BANCO ORIGINAL S/A,
13.347.016/0001-17,FACEBOOK SERVICOS ONLINE DO BRASIL LTDA.,
02.421.421/0117-41,TIM S A,